<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "CRB-65",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "CRB-65",
      "description": "Clinical scoring system used to predict severity of community-acquired pneumonia in accordance with CRB-65, measured in 30-day mortality. CRB-65 is an acronym for Confusion, Respiratory rate, Blood pressure and age (over or equal to) 65. "
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "name": "Dennis Forslund",
      "organisation": "Cambio Healthcare Systems",
      "date": "2016/07/07"
    },
    "otherContributors": [],
    "details": {
      "en": {
        "purpose": "To assess severity of community-acquired pneumonia measured in 30-day mortality, and aid in determining care level. ",
        "keywords": [],
        "use": "Use to record the presence of key factors determining severity of illness in patients presenting with suspected community-acquired pneumonia, in accordance with CRB-65."
      }
    },
    "otherDetails": {
      "references": "McNally M, Curtain J, O\u0027Brien K, Dimitrov B, Fahey T. \\\"Validity of British Thoracic Society guidance (the CRB-65 rule) for predicting the severity of pneumonia in general practice: systematic review and meta-analysis\\\". Br J Gen Pract. 2010 Oct;60(579):e423-33."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "CRB-65.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    }
  }
}</script></head><body></body></html>
