<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "HAM-A.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Hamilton Anxiety Scale",
      "description": "Uppskatta och registrera svårighetsgrad av ångest."
    },
    "en": {
      "name": "Hamilton Anxiety Scale",
      "description": "Rate and register severity of anxiety"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2016-12-31",
      "name": "Dennis Forslund ",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [],
    "details": {
      "sv": {
        "purpose": "Att uppskatta och registrera svårighetsgrad av ångest.",
        "keywords": [
          "Hamilton Anxiety Scale",
          "ångest"
        ],
        "use": "Använd för att uppskatta och registrera svårighetsgrad av ångest.\n\nHamilton Anxiety Scale används för att uppskatta och registrera svårighetsgrad av ångest, i syfte att utvärdera och bedöma nya patienter samt följa utveckling över tid. Formuläret består av 14 områden: \n1. Ängslighet\n2. Spändhet\n3. Rädslor\n4. Sömnproblem\n5. Kognition\n6. Depressiva symtom\n7. Somatik (muskulärt)\n8. Somatik (sensoriskt)\n9. Kardiovaskulära symtom\n10. Luftvägsbesvär\n11. Gastrointestinala besvär\n12. Urinvägsbesvär\n13. Autonoma symtom\n14. Beteende vid samtal\n\nVarje område graderas på en skala 0-4 enligt:\n0 - frånvarande\n1 - lindrigt\n2 - måttligt\n3 - svårt\n4 - mycket svårt\n\nTotala poängen uppgår således till maximalt 56p. Resultatet utvärderas med avseende på allvarlighetsgrad, där ≤17p indikerar lindrig, 18-24p lindrig till måttligt, 25-30p måttlig till svår och \u003e30p svår ångest.\n",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "To rate and register severity of anxiety.",
        "keywords": [
          "Hamilton Anxiety Scale",
          "anxiety"
        ],
        "use": "Use to rate and register severity of anxiety.\n\nThe Hamilton Anxiety Scale is used to rate severity of anxiety, in order to assess new patients as well as track severity of condition over time. It consists of 14 items:\n1. Anxious mood\n2. Tension\n3. Fears\n4. Insomnia\n5. Intellectual\n6. Depressed mood\n7. Somatic (muscular)\n8. Somatic (sensory)\n9. Cardiovascular symptoms\n10. Respiratory symptoms\n11. Gastrointestinal symptoms\n12. Genitourinary symptoms\n13. Autonomic symptoms\n14. Behavior at interview\n\nIt is rated on a scale from zero to four:\n\n0 - not present\n1 - mild\n2 - moderate\n3 - severe\n4 - very severe\n\nThe maximum total score thus amounts to 56p. The score is rated per severity of condition, where ≤17p indicates mild, 18-24p mild to moderate, 25-30p moderate to severe and \u003e30 severe anxiety.",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Hamilton M. The assessment of anxiety states by rating. Br J Med Psychol 1959; 32:50–55.\n\nMaier W, Buller R, Philipp M, Heuser I. The Hamilton Anxiety Scale: reliability, validity and sensitivity to change in anxiety and depressive disorders. J Affect Disord 1988;14(1):61–8."
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "HAM-A.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
