<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "Prostate_cancer_treatment_recommendation.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "en": {
      "name": "Prostate cancer treatment recommendation"
    }
  },
  "resourceDescription": {
    "originalAuthor": {},
    "otherContributors": [],
    "details": {
      "en": {
        "keywords": []
      }
    },
    "otherDetails": {}
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "Estimated_survival_calculation.v1",
    "Prostate_cancer_classification.v1",
    "Prostate_cancer_treatment_recommendation.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "en": {
      "id": "en",
      "terms": {}
    }
  },
  "resultTemplates": []
}</script></head><body></body></html>
