<html><head><script id="decision-support-view" type="application/json">{
  "dsViewId": "SCI-93.v1",
  "language": {
    "originalLanguage": {
      "terminologyId": {
        "name": "ISO_639-1",
        "value": "ISO_639-1"
      },
      "codeString": "en"
    }
  },
  "decisionSupportViewDefinitions": {
    "sv": {
      "name": "Stress and Crisis Inventory",
      "description": "Skatta symtom relaterade till autonom dysfunktion."
    },
    "en": {
      "name": "Stress and Crisis Inventory-93",
      "description": "Measure symptoms related to autonomic dysfunction"
    }
  },
  "resourceDescription": {
    "originalAuthor": {
      "date": "2017-03-01",
      "name": "Dennis Forslund",
      "organisation": "Cambio Healthcare Systems"
    },
    "otherContributors": [],
    "details": {
      "sv": {
        "purpose": "Att skatta symtom relaterade till autonom dysfunktion.",
        "keywords": [
          "SCI-93",
          "Stress and Crisis Inventory",
          "autonom dysfunktion"
        ],
        "use": "Använd för att skatta symtom relaterade till autonom dysfunktion. Stress and Crisis Inventory (SCI-93) består av 35 faktorer relaterade till autonom dysfunktion och dess effekt på dagliga livsföring. \n\nResultatet tolkas enligt:\n\n\u003c25p - ingen dysfunktion\n\u003e25p - indikerar autonom dysfunktion med begränsning i olika grad av förmåga och resurs för normal psykosocial funktion och yrkesinriktad rehabilitering. \n25-50p - viss begränsning\n51-75p - betydande begränsning, kan hålla sig kvar i arbete eller återkomma i tidigare arbete ev. på deltid, svårighet att som arbetslös komma i arbete inom ett år \n76-100p - stor begränsning, svårt att överhuvudtaget klara ett arbete. \n\u003e105p -  patienten har uppenbara kliniska besvär som hinder för rehabilitering. Patienten är i behov av medicinsk eller psykiatrisk behandling innan någon rehabiliteringsplanering kan ske.",
        "copyright": "Cambio Healthcare Systems"
      },
      "en": {
        "purpose": "To measure symptoms related to autonomic dysfunction.",
        "keywords": [
          "SCI-93",
          "Stress and Crisis Inventory",
          "autonomic dysfunction"
        ],
        "use": "The Stress and Crisis Inventory (SCI-93) consists of 35 objects used to measure symptoms related to autonomic dysfunction and its effect on daily life.\n\nScore interpretation:\n\u003c25p - no dysfunction\n\u003e25p - indicates autonomic dysfunction; varying limitation on psychosocial function and work-related rehabilitation. \n25-50p - mild effect on ADL\n51-75p - considerable effect on ADL, can remain working or return to part-time conditions\n76-100p - major effect on ADL, including difficulties maintaining a job\n\u003e105p - severe effect requiring treatment ahead of rehabilitation process",
        "copyright": "Cambio Healthcare Systems"
      }
    },
    "otherDetails": {
      "references": "Nyström, C. \u0026 Nyström, O. (1996) Stress and Crisis Inventory – SCI-93. Skattad stress verifierar autonom dysfunktion, Läkartidningen; 93 (28-29), 2583 –2584.\n\nEricsson A, Nyström C, Mannerkorpi K. Psychometric properties of the Stress and Crisis Inventory (SCI-93) in females with fibromyalgia and chronic widespread pain. Nordic journal of psychiatry , 2015, Vol.69(1), p.28-34\n\nKrafft B, Nyström C. Hög stressnivå och omogna försvar ger ond cirkel vid långvarig smärta; Läkartidningen nr 41 2002\n\nKrafft B, Nyström C, Nyström O, Pedersen C. Stressreaktion och välfärdsdata. Socialmedicinsk tidskrift nr 3/2004\n\nNyström C, Nyström O. Stressymptom vid nedsatt arbetsförmåga, Ohälsa eller medicinsk realitet; uppsats (på papper)"
    }
  },
  "alertGuideIds": [],
  "executionGuideIds": [
    "SCI-93.assessment.v1",
    "SCI-93.v1"
  ],
  "alertBindings": {},
  "termDefinitions": {
    "sv": {
      "id": "sv",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "Referenser"
        }
      }
    },
    "en": {
      "id": "en",
      "terms": {
        "vt0001": {
          "id": "vt0001",
          "text": "References"
        }
      }
    }
  }
}</script></head><body></body></html>
